epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_f_rmse,training_H_f_mae,training_C_f_mae,training_psavg_f_mae,training_H_f_rmse,training_C_f_rmse,training_psavg_f_rmse,training_e_mae,training_e/N_mae,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_f_rmse,validation_H_f_mae,validation_C_f_mae,validation_psavg_f_mae,validation_H_f_rmse,validation_C_f_rmse,validation_psavg_f_rmse,validation_e_mae,validation_e/N_mae
        55, 1177.639,    0.005,       6.6492e-05,        3.936e-07,       6.6886e-05,        0.169,        0.235,        0.114,        0.231,        0.172,        0.153,        0.303,        0.228,        0.208,       0.0139,       4.9952e-05,       9.8546e-09,       4.9962e-05,        0.139,        0.204,       0.0971,        0.186,        0.142,        0.139,        0.259,        0.199,       0.0278,      0.00185
        56, 1199.258,    0.005,       6.6493e-05,       3.4443e-07,       6.6838e-05,        0.169,        0.235,        0.117,        0.229,        0.173,        0.157,        0.301,        0.229,          0.2,       0.0133,       4.9015e-05,        1.066e-08,       4.9026e-05,        0.138,        0.202,       0.0972,        0.185,        0.141,        0.138,        0.256,        0.197,       0.0303,      0.00202
        57, 1220.367,    0.005,        6.867e-05,       4.0401e-07,       6.9074e-05,        0.174,        0.239,         0.12,        0.235,        0.177,         0.16,        0.305,        0.232,        0.222,       0.0148,       4.8305e-05,        9.897e-09,       4.8315e-05,        0.138,          0.2,       0.0961,        0.185,        0.141,        0.138,        0.254,        0.196,       0.0306,      0.00204
        58, 1241.997,    0.005,       6.8569e-05,       3.3895e-07,       6.8908e-05,        0.173,        0.239,        0.119,        0.235,        0.177,        0.159,        0.306,        0.232,          0.2,       0.0133,       4.7571e-05,       7.9261e-09,       4.7579e-05,        0.136,        0.199,       0.0948,        0.184,        0.139,        0.135,        0.253,        0.194,       0.0262,      0.00175
        59, 1263.533,    0.005,       7.0196e-05,        2.937e-07,       7.0489e-05,        0.174,        0.242,        0.119,        0.237,        0.178,        0.159,         0.31,        0.234,        0.188,       0.0126,       4.7052e-05,       9.6003e-09,       4.7062e-05,        0.136,        0.198,       0.0947,        0.183,        0.139,        0.135,        0.251,        0.193,       0.0294,      0.00196
        60, 1285.045,    0.005,       7.1485e-05,       4.0302e-07,       7.1888e-05,        0.174,        0.244,        0.119,        0.238,        0.178,        0.159,        0.314,        0.236,        0.212,       0.0142,       4.6624e-05,       8.7526e-09,       4.6633e-05,        0.135,        0.197,       0.0942,        0.182,        0.138,        0.135,         0.25,        0.192,       0.0291,      0.00194
        61, 1306.243,    0.005,       6.8282e-05,       5.2021e-07,       6.8802e-05,        0.171,        0.238,        0.117,        0.234,        0.175,        0.156,        0.307,        0.231,        0.253,       0.0169,       4.5854e-05,        1.013e-08,       4.5864e-05,        0.133,        0.195,       0.0925,         0.18,        0.136,        0.133,        0.248,         0.19,       0.0294,      0.00196
        62, 1327.286,    0.005,       6.8498e-05,       4.9926e-07,       6.8997e-05,        0.171,        0.239,        0.117,        0.232,        0.175,        0.157,        0.306,        0.232,        0.241,       0.0161,       4.4973e-05,       9.0069e-09,       4.4982e-05,        0.133,        0.193,       0.0924,         0.18,        0.136,        0.132,        0.245,        0.189,         0.03,        0.002
        63, 1348.500,    0.005,       5.6805e-05,       3.7241e-07,       5.7178e-05,        0.157,        0.217,        0.109,        0.212,        0.161,        0.145,        0.278,        0.211,        0.214,       0.0142,       4.4842e-05,       7.9473e-09,        4.485e-05,        0.132,        0.193,       0.0914,        0.178,        0.135,        0.132,        0.245,        0.188,       0.0288,      0.00192
        64, 1369.723,    0.005,       5.3425e-05,        5.306e-07,       5.3956e-05,        0.152,        0.211,        0.105,        0.207,        0.156,         0.14,         0.27,        0.205,        0.261,       0.0174,       4.3993e-05,       6.7817e-09,       4.3999e-05,        0.131,        0.191,       0.0909,        0.177,        0.134,        0.131,        0.243,        0.187,        0.025,      0.00167
        65, 1390.880,    0.005,       6.1628e-05,       4.2065e-07,       6.2049e-05,        0.164,        0.226,        0.114,        0.222,        0.168,        0.152,        0.289,         0.22,        0.225,        0.015,        4.333e-05,       7.3963e-09,       4.3338e-05,        0.129,         0.19,       0.0901,        0.174,        0.132,         0.13,        0.241,        0.185,       0.0262,      0.00175
        66, 1412.375,    0.005,       5.7003e-05,       3.1884e-07,       5.7321e-05,        0.158,        0.218,        0.109,        0.215,        0.162,        0.145,        0.279,        0.212,        0.198,       0.0132,          4.3e-05,       6.6969e-09,       4.3006e-05,        0.129,        0.189,       0.0897,        0.174,        0.132,        0.129,         0.24,        0.184,       0.0269,      0.00179
        67, 1433.924,    0.005,       5.9601e-05,       2.1755e-07,       5.9819e-05,        0.161,        0.223,        0.113,        0.216,        0.165,        0.152,        0.283,        0.217,        0.159,       0.0106,       4.2977e-05,       8.2652e-09,       4.2985e-05,        0.129,        0.189,       0.0888,        0.174,        0.132,        0.127,        0.241,        0.184,       0.0284,       0.0019
        68, 1455.407,    0.005,       7.2443e-05,       5.1214e-07,       7.2955e-05,        0.177,        0.245,        0.123,        0.239,        0.181,        0.164,        0.314,        0.239,        0.256,       0.0171,       4.1718e-05,       8.0321e-09,       4.1726e-05,        0.128,        0.186,       0.0883,        0.174,        0.131,        0.128,        0.236,        0.182,       0.0278,      0.00185
        69, 1476.996,    0.005,       5.1536e-05,       2.4503e-07,       5.1781e-05,         0.15,        0.207,        0.104,        0.203,        0.154,        0.139,        0.264,        0.202,        0.172,       0.0114,       4.1162e-05,        8.901e-09,       4.1171e-05,        0.127,        0.185,        0.088,        0.171,        0.129,        0.127,        0.234,        0.181,       0.0275,      0.00183
        70, 1498.368,    0.005,       5.3278e-05,       4.1403e-07,       5.3692e-05,        0.152,         0.21,        0.105,        0.205,        0.155,        0.139,         0.27,        0.205,        0.221,       0.0148,       4.0615e-05,       8.2016e-09,       4.0623e-05,        0.126,        0.184,       0.0872,        0.169,        0.128,        0.126,        0.233,        0.179,       0.0284,       0.0019
        71, 1519.362,    0.005,       5.6297e-05,       3.9647e-07,       5.6693e-05,        0.156,        0.216,        0.108,        0.211,         0.16,        0.144,        0.277,         0.21,        0.226,       0.0151,       4.0524e-05,       7.4175e-09,       4.0531e-05,        0.126,        0.184,       0.0866,        0.171,        0.129,        0.124,        0.234,        0.179,       0.0262,      0.00175
        72, 1540.651,    0.005,       5.6243e-05,       2.6261e-07,       5.6506e-05,        0.157,        0.216,        0.109,        0.212,        0.161,        0.145,        0.276,         0.21,         0.18,        0.012,       4.0031e-05,       7.7777e-09,       4.0039e-05,        0.125,        0.182,       0.0858,         0.17,        0.128,        0.123,        0.232,        0.178,       0.0256,      0.00171
        73, 1561.929,    0.005,       4.9792e-05,       2.9107e-07,       5.0083e-05,        0.147,        0.203,        0.102,        0.199,        0.151,        0.135,        0.261,        0.198,        0.183,       0.0122,       3.9806e-05,       8.9433e-09,       3.9815e-05,        0.125,        0.182,       0.0857,        0.169,        0.127,        0.123,        0.232,        0.177,       0.0266,      0.00177
        74, 1583.563,    0.005,       4.7565e-05,       2.2634e-07,       4.7791e-05,        0.145,        0.199,        0.103,        0.194,        0.148,        0.137,        0.252,        0.194,        0.161,       0.0107,       3.9223e-05,       7.1632e-09,        3.923e-05,        0.124,        0.181,       0.0847,        0.168,        0.126,        0.122,         0.23,        0.176,       0.0291,      0.00194
        75, 1605.014,    0.005,       5.0041e-05,       3.4796e-07,       5.0389e-05,        0.148,        0.204,        0.104,        0.199,        0.151,        0.138,         0.26,        0.199,        0.218,       0.0145,       3.9032e-05,       6.8241e-09,       3.9039e-05,        0.123,         0.18,        0.085,        0.167,        0.126,        0.122,        0.229,        0.176,       0.0262,      0.00175
        76, 1626.216,    0.005,       4.9885e-05,       2.2727e-07,       5.0112e-05,        0.148,        0.204,        0.105,        0.198,        0.151,        0.139,        0.258,        0.199,        0.171,       0.0114,       3.8851e-05,       7.6506e-09,       3.8858e-05,        0.123,         0.18,       0.0849,        0.166,        0.126,        0.123,        0.228,        0.175,       0.0278,      0.00185
        77, 1647.435,    0.005,       4.8607e-05,       4.4521e-07,       4.9052e-05,        0.146,        0.201,        0.101,        0.197,        0.149,        0.135,        0.257,        0.196,        0.232,       0.0155,       3.8138e-05,       5.7644e-09,       3.8144e-05,        0.122,        0.178,       0.0846,        0.165,        0.125,        0.122,        0.226,        0.174,       0.0234,      0.00156
        78, 1668.636,    0.005,       5.1309e-05,       2.4183e-07,       5.1551e-05,        0.147,        0.207,       0.0979,        0.203,         0.15,         0.13,        0.269,        0.199,        0.176,       0.0117,       3.7189e-05,       7.5022e-09,       3.7196e-05,        0.121,        0.176,       0.0832,        0.164,        0.124,         0.12,        0.223,        0.172,       0.0278,      0.00185
        79, 1690.561,    0.005,       4.5685e-05,       1.4657e-07,       4.5832e-05,        0.141,        0.195,       0.0965,        0.192,        0.144,        0.128,         0.25,        0.189,        0.135,      0.00901,       3.6594e-05,        5.171e-09,       3.6599e-05,         0.12,        0.174,       0.0824,        0.163,        0.123,        0.119,        0.221,         0.17,       0.0222,      0.00148
        80, 1711.901,    0.005,        4.394e-05,       3.2489e-07,       4.4264e-05,        0.139,        0.191,       0.0959,        0.188,        0.142,        0.127,        0.245,        0.186,        0.194,       0.0129,       3.6703e-05,       6.6121e-09,        3.671e-05,         0.12,        0.175,       0.0831,        0.162,        0.123,         0.12,        0.221,        0.171,       0.0259,      0.00173
        81, 1733.066,    0.005,       4.4714e-05,       2.3062e-07,       4.4945e-05,         0.14,        0.193,       0.0965,         0.19,        0.143,        0.128,        0.247,        0.187,        0.167,       0.0112,       3.6417e-05,       6.2943e-09,       3.6424e-05,         0.12,        0.174,       0.0823,        0.162,        0.122,        0.119,        0.221,         0.17,       0.0234,      0.00156
        82, 1754.526,    0.005,       4.6994e-05,       2.8256e-07,       4.7276e-05,        0.144,        0.198,          0.1,        0.194,        0.147,        0.133,        0.252,        0.193,        0.176,       0.0117,       3.5864e-05,       6.6545e-09,       3.5871e-05,        0.119,        0.173,       0.0822,         0.16,        0.121,        0.118,        0.219,        0.169,       0.0256,      0.00171
        83, 1776.200,    0.005,       3.9484e-05,       1.7855e-07,       3.9662e-05,        0.133,        0.181,       0.0931,        0.178,        0.135,        0.124,         0.23,        0.177,        0.149,      0.00993,       3.5366e-05,       6.0399e-09,       3.5372e-05,        0.117,        0.172,       0.0815,        0.159,         0.12,        0.117,        0.217,        0.167,       0.0237,      0.00158
        84, 1798.316,    0.005,       4.6055e-05,        1.235e-07,       4.6178e-05,        0.143,        0.196,       0.0988,        0.193,        0.146,        0.132,         0.25,        0.191,        0.122,      0.00812,       3.5391e-05,       6.2095e-09,       3.5397e-05,        0.117,        0.172,        0.081,        0.158,         0.12,        0.117,        0.217,        0.167,       0.0225,       0.0015
        85, 1820.025,    0.005,       4.2302e-05,       2.3892e-07,       4.2541e-05,        0.136,        0.188,       0.0963,        0.182,        0.139,        0.128,        0.238,        0.183,        0.159,       0.0106,       3.4859e-05,       6.1035e-09,       3.4865e-05,        0.117,         0.17,       0.0808,        0.158,        0.119,        0.117,        0.216,        0.166,       0.0244,      0.00163
        86, 1841.369,    0.005,       4.8881e-05,       3.2039e-07,       4.9201e-05,        0.145,        0.202,       0.0979,        0.199,        0.148,         0.13,         0.26,        0.195,        0.202,       0.0134,       3.5008e-05,       6.2519e-09,       3.5015e-05,        0.117,        0.171,        0.081,        0.159,         0.12,        0.117,        0.216,        0.167,       0.0241,       0.0016
        87, 1862.340,    0.005,        4.609e-05,       3.1052e-07,         4.64e-05,        0.141,        0.196,       0.0959,        0.193,        0.144,        0.128,        0.252,         0.19,        0.189,       0.0126,       3.4547e-05,       6.6545e-09,       3.4553e-05,        0.116,         0.17,       0.0803,        0.157,        0.119,        0.116,        0.215,        0.165,       0.0256,      0.00171
        88, 1883.972,    0.005,       4.5286e-05,       3.2569e-07,       4.5612e-05,         0.14,        0.194,       0.0956,        0.191,        0.143,        0.127,         0.25,        0.188,        0.204,       0.0136,       3.4287e-05,       7.0148e-09,       3.4294e-05,        0.116,        0.169,       0.0801,        0.157,        0.118,        0.116,        0.214,        0.165,       0.0272,      0.00181
        89, 1905.232,    0.005,       4.1901e-05,       2.2681e-07,       4.2128e-05,        0.136,        0.187,       0.0928,        0.184,        0.139,        0.124,        0.239,        0.181,        0.166,       0.0111,       3.3951e-05,       6.2943e-09,       3.3957e-05,        0.115,        0.168,       0.0798,        0.156,        0.118,        0.116,        0.213,        0.164,       0.0225,       0.0015
        90, 1926.707,    0.005,       4.0005e-05,          3.4e-07,       4.0345e-05,        0.132,        0.182,       0.0915,        0.179,        0.135,        0.122,        0.233,        0.177,        0.207,       0.0138,       3.3751e-05,       5.6373e-09,       3.3756e-05,        0.115,        0.168,        0.079,        0.156,        0.117,        0.115,        0.212,        0.164,       0.0241,       0.0016
        91, 1947.926,    0.005,       3.7894e-05,        3.179e-07,       3.8212e-05,         0.13,        0.178,       0.0919,        0.173,        0.133,        0.121,        0.225,        0.173,        0.196,       0.0131,       3.3695e-05,       5.9976e-09,       3.3701e-05,        0.115,        0.167,       0.0792,        0.155,        0.117,        0.115,        0.212,        0.163,       0.0237,      0.00158
        92, 1969.253,    0.005,       4.0555e-05,       2.9603e-07,       4.0851e-05,        0.134,        0.184,       0.0939,         0.18,        0.137,        0.124,        0.234,        0.179,        0.193,       0.0128,       3.3194e-05,       5.4889e-09,       3.3199e-05,        0.113,        0.166,       0.0785,        0.153,        0.116,        0.115,         0.21,        0.162,       0.0222,      0.00148
        93, 1990.644,    0.005,       4.5012e-05,       2.2152e-07,       4.5233e-05,        0.139,        0.193,        0.094,        0.191,        0.142,        0.124,         0.25,        0.187,        0.161,       0.0107,       3.2854e-05,       4.9591e-09,       3.2859e-05,        0.113,        0.165,       0.0786,        0.152,        0.115,        0.115,        0.209,        0.162,       0.0234,      0.00156
        94, 2012.034,    0.005,        4.248e-05,       3.6163e-07,       4.2842e-05,        0.136,        0.188,       0.0925,        0.186,        0.139,        0.123,        0.242,        0.182,        0.217,       0.0145,       3.2507e-05,       4.6836e-09,       3.2512e-05,        0.112,        0.164,       0.0777,        0.151,        0.114,        0.113,        0.208,        0.161,       0.0203,      0.00135
        95, 2033.269,    0.005,       4.2193e-05,       2.1213e-07,       4.2406e-05,        0.137,        0.187,       0.0945,        0.185,         0.14,        0.125,        0.239,        0.182,        0.159,       0.0106,       3.2157e-05,       6.0823e-09,       3.2163e-05,        0.112,        0.164,       0.0776,        0.151,        0.115,        0.113,        0.207,         0.16,       0.0244,      0.00163
        96, 2054.512,    0.005,       4.2455e-05,       2.6076e-07,       4.2716e-05,        0.135,        0.188,        0.091,        0.186,        0.139,         0.12,        0.243,        0.182,        0.187,       0.0125,       3.2468e-05,       6.7393e-09,       3.2475e-05,        0.113,        0.164,        0.078,        0.153,        0.115,        0.113,        0.208,        0.161,       0.0256,      0.00171
        97, 2076.834,    0.005,       3.5653e-05,       2.3658e-07,        3.589e-05,        0.126,        0.172,       0.0872,        0.169,        0.128,        0.116,         0.22,        0.168,        0.168,       0.0112,        3.194e-05,       6.1883e-09,       3.1946e-05,        0.112,        0.163,       0.0773,        0.151,        0.114,        0.112,        0.206,        0.159,       0.0231,      0.00154
        98, 2098.284,    0.005,       3.7099e-05,       2.6215e-07,       3.7362e-05,        0.127,        0.176,       0.0871,        0.173,         0.13,        0.115,        0.226,         0.17,        0.178,       0.0119,       3.2321e-05,       5.4253e-09,       3.2326e-05,        0.112,        0.164,       0.0777,        0.151,        0.115,        0.113,        0.207,         0.16,       0.0216,      0.00144
        99, 2119.651,    0.005,         4.48e-05,       1.6945e-07,        4.497e-05,        0.141,        0.193,       0.0986,        0.189,        0.144,        0.131,        0.245,        0.188,        0.141,      0.00942,       3.1669e-05,       5.7432e-09,       3.1675e-05,        0.111,        0.162,       0.0776,         0.15,        0.114,        0.112,        0.205,        0.159,       0.0231,      0.00154
       100, 2141.144,    0.005,       3.7224e-05,       2.4462e-07,       3.7469e-05,        0.127,        0.176,       0.0871,        0.173,         0.13,        0.115,        0.226,        0.171,        0.167,       0.0112,       3.1139e-05,       5.2346e-09,       3.1144e-05,         0.11,        0.161,       0.0765,        0.149,        0.113,        0.111,        0.204,        0.157,       0.0219,      0.00146
       101, 2162.447,    0.005,       3.8429e-05,        2.002e-07,       3.8629e-05,         0.13,        0.179,       0.0899,        0.175,        0.132,        0.119,        0.229,        0.174,        0.155,       0.0103,       3.1308e-05,       5.4253e-09,       3.1313e-05,         0.11,        0.161,       0.0764,        0.149,        0.112,        0.111,        0.204,        0.158,       0.0219,      0.00146
       102, 2183.619,    0.005,       3.3025e-05,       2.2939e-07,       3.3254e-05,        0.121,        0.166,       0.0843,        0.163,        0.124,        0.111,        0.211,        0.161,        0.159,       0.0106,       3.0666e-05,       5.3406e-09,       3.0671e-05,        0.109,         0.16,       0.0758,        0.147,        0.111,         0.11,        0.202,        0.156,       0.0225,       0.0015
       103, 2205.313,    0.005,        4.047e-05,       9.3707e-08,       4.0563e-05,        0.134,        0.183,       0.0933,        0.181,        0.137,        0.123,        0.234,        0.179,        0.105,      0.00697,       3.0728e-05,       5.5101e-09,       3.0734e-05,        0.109,         0.16,       0.0757,        0.147,        0.111,         0.11,        0.202,        0.156,       0.0234,      0.00156
       104, 2226.796,    0.005,       3.8039e-05,       2.4565e-07,       3.8285e-05,        0.129,        0.178,       0.0893,        0.175,        0.132,        0.118,        0.228,        0.173,        0.174,       0.0116,       3.0386e-05,       5.4677e-09,       3.0392e-05,        0.108,        0.159,       0.0749,        0.146,        0.111,        0.109,        0.201,        0.155,       0.0225,       0.0015
       105, 2248.237,    0.005,       3.3551e-05,       3.1497e-07,       3.3866e-05,        0.122,        0.167,        0.085,        0.164,        0.125,        0.113,        0.213,        0.163,        0.202,       0.0135,        3.037e-05,       4.8955e-09,       3.0375e-05,        0.109,        0.159,        0.075,        0.147,        0.111,        0.109,        0.201,        0.155,       0.0225,       0.0015
       106, 2269.397,    0.005,       3.7712e-05,        1.643e-07,       3.7876e-05,        0.129,        0.177,       0.0916,        0.173,        0.132,        0.121,        0.225,        0.173,        0.139,      0.00928,       2.9934e-05,       5.8068e-09,        2.994e-05,        0.108,        0.158,       0.0746,        0.146,         0.11,        0.108,          0.2,        0.154,       0.0253,      0.00169
       107, 2290.870,    0.005,       3.6212e-05,       1.8878e-07,       3.6401e-05,        0.126,        0.174,       0.0871,         0.17,        0.129,        0.115,        0.222,        0.169,        0.146,      0.00975,       2.9633e-05,       5.6161e-09,       2.9638e-05,        0.108,        0.157,       0.0744,        0.146,         0.11,        0.108,        0.199,        0.153,       0.0234,      0.00156
       108, 2312.199,    0.005,       3.4094e-05,       1.8445e-07,       3.4279e-05,        0.123,        0.168,       0.0834,        0.167,        0.125,         0.11,        0.216,        0.163,        0.148,      0.00989,       2.9441e-05,        5.383e-09,       2.9446e-05,        0.107,        0.156,       0.0741,        0.145,        0.109,        0.107,        0.198,        0.153,       0.0231,      0.00154
       109, 2333.569,    0.005,       3.5033e-05,       1.8709e-07,        3.522e-05,        0.125,        0.171,       0.0874,        0.168,        0.128,        0.116,        0.217,        0.166,        0.148,      0.00986,       2.9428e-05,       5.9764e-09,       2.9434e-05,        0.107,        0.156,       0.0743,        0.145,        0.109,        0.108,        0.198,        0.153,       0.0237,      0.00158
       110, 2354.785,    0.005,       3.2175e-05,       1.4564e-07,       3.2321e-05,         0.12,        0.164,        0.084,         0.16,        0.122,        0.111,        0.208,         0.16,        0.129,      0.00859,       2.9018e-05,       5.6161e-09,       2.9024e-05,        0.106,        0.155,       0.0735,        0.143,        0.108,        0.107,        0.197,        0.152,       0.0209,       0.0014
       111, 2376.040,    0.005,        3.393e-05,       1.8049e-07,        3.411e-05,        0.123,        0.168,        0.085,        0.166,        0.125,        0.112,        0.215,        0.163,        0.139,      0.00929,       2.8334e-05,       5.8068e-09,        2.834e-05,        0.106,        0.154,       0.0733,        0.142,        0.108,        0.106,        0.194,         0.15,       0.0237,      0.00158
       112, 2397.495,    0.005,       3.0821e-05,       1.3255e-07,       3.0954e-05,        0.117,         0.16,       0.0828,        0.156,        0.119,         0.11,        0.203,        0.156,        0.125,      0.00834,       2.8747e-05,       6.6757e-09,       2.8753e-05,        0.106,        0.155,       0.0733,        0.143,        0.108,        0.107,        0.195,        0.151,       0.0244,      0.00163
       113, 2418.960,    0.005,       3.1626e-05,       1.3799e-07,       3.1764e-05,        0.119,        0.162,       0.0847,        0.159,        0.122,        0.112,        0.205,        0.158,        0.128,      0.00852,       2.8473e-05,       4.2597e-09,       2.8478e-05,        0.106,        0.154,        0.073,        0.143,        0.108,        0.107,        0.194,         0.15,         0.02,      0.00133
       114, 2440.362,    0.005,       3.5686e-05,       2.3108e-07,       3.5917e-05,        0.125,        0.172,       0.0851,         0.17,        0.128,        0.112,        0.222,        0.167,        0.171,       0.0114,       2.8258e-05,       4.3657e-09,       2.8262e-05,        0.106,        0.153,       0.0729,        0.143,        0.108,        0.107,        0.193,         0.15,       0.0225,       0.0015
       115, 2461.645,    0.005,       3.2158e-05,       2.1159e-07,       3.2369e-05,        0.119,        0.164,       0.0811,        0.162,        0.121,        0.107,         0.21,        0.159,        0.164,        0.011,       2.8226e-05,       6.3154e-09,       2.8233e-05,        0.105,        0.153,       0.0724,        0.142,        0.107,        0.106,        0.194,         0.15,       0.0244,      0.00163
       116, 2482.953,    0.005,       2.9042e-05,        2.321e-07,       2.9275e-05,        0.114,        0.155,       0.0778,        0.154,        0.116,        0.103,        0.199,        0.151,        0.168,       0.0112,       2.8017e-05,       4.6836e-09,       2.8022e-05,        0.104,        0.153,       0.0721,        0.141,        0.107,        0.106,        0.193,        0.149,       0.0216,      0.00144
       117, 2504.367,    0.005,       3.4509e-05,       1.5597e-07,       3.4665e-05,        0.124,        0.169,        0.087,        0.167,        0.127,        0.115,        0.216,        0.165,        0.136,      0.00906,        2.759e-05,       5.4465e-09,       2.7595e-05,        0.104,        0.151,       0.0722,         0.14,        0.106,        0.106,        0.191,        0.148,       0.0241,       0.0016
       118, 2525.592,    0.005,        3.178e-05,       1.8663e-07,       3.1966e-05,        0.119,        0.163,       0.0824,         0.16,        0.121,        0.109,        0.207,        0.158,        0.146,      0.00971,       2.7709e-05,       5.9976e-09,       2.7715e-05,        0.104,        0.152,       0.0725,         0.14,        0.106,        0.106,        0.191,        0.149,       0.0222,      0.00148
       119, 2546.821,    0.005,       3.0907e-05,       2.5738e-07,       3.1165e-05,        0.118,         0.16,       0.0825,        0.158,         0.12,        0.109,        0.204,        0.156,        0.169,       0.0113,       2.7842e-05,       5.8704e-09,       2.7848e-05,        0.105,        0.152,       0.0726,        0.142,        0.107,        0.106,        0.192,        0.149,       0.0234,      0.00156
       120, 2568.181,    0.005,       3.3885e-05,       1.4662e-07,       3.4032e-05,        0.123,        0.168,       0.0853,        0.167,        0.126,        0.112,        0.214,        0.163,        0.133,      0.00885,       2.7712e-05,       5.9764e-09,       2.7718e-05,        0.104,        0.152,        0.072,        0.141,        0.106,        0.105,        0.192,        0.148,       0.0231,      0.00154
       121, 2589.589,    0.005,       3.2712e-05,        2.307e-07,       3.2943e-05,         0.12,        0.165,        0.082,        0.163,        0.123,        0.109,        0.212,         0.16,        0.167,       0.0111,       2.7229e-05,       6.8029e-09,       2.7236e-05,        0.103,         0.15,       0.0715,        0.139,        0.105,        0.104,         0.19,        0.147,       0.0247,      0.00165
       122, 2611.122,    0.005,       2.8589e-05,       1.7121e-07,        2.876e-05,        0.113,        0.154,       0.0788,        0.152,        0.115,        0.104,        0.196,         0.15,        0.144,      0.00957,       2.7089e-05,       5.4465e-09,       2.7095e-05,        0.102,         0.15,       0.0706,        0.139,        0.105,        0.103,         0.19,        0.147,       0.0234,      0.00156
       123, 2632.673,    0.005,       3.0781e-05,       2.2649e-07,       3.1008e-05,        0.117,         0.16,       0.0805,        0.159,         0.12,        0.106,        0.205,        0.155,        0.164,        0.011,       2.7303e-05,       5.4253e-09,       2.7308e-05,        0.103,        0.151,       0.0707,         0.14,        0.105,        0.103,        0.191,        0.147,       0.0216,      0.00144
       124, 2653.924,    0.005,       3.6326e-05,       2.3873e-07,       3.6565e-05,        0.125,        0.174,        0.085,        0.172,        0.128,        0.112,        0.225,        0.168,        0.172,       0.0115,       2.7344e-05,       5.3618e-09,        2.735e-05,        0.103,        0.151,       0.0708,        0.139,        0.105,        0.103,        0.191,        0.147,       0.0222,      0.00148
       125, 2675.193,    0.005,       3.2019e-05,       1.8789e-07,       3.2207e-05,         0.12,        0.163,       0.0835,        0.161,        0.122,         0.11,        0.208,        0.159,        0.151,       0.0101,       2.6837e-05,       5.3406e-09,       2.6842e-05,        0.102,        0.149,       0.0703,        0.138,        0.104,        0.103,        0.189,        0.146,       0.0225,       0.0015
       126, 2696.469,    0.005,       2.6361e-05,       8.5875e-08,       2.6447e-05,        0.108,        0.148,       0.0754,        0.146,         0.11,       0.0995,        0.189,        0.144,       0.0981,      0.00654,       2.6835e-05,       4.4717e-09,        2.684e-05,        0.102,        0.149,       0.0703,        0.138,        0.104,        0.103,        0.189,        0.146,       0.0194,      0.00129
       127, 2717.885,    0.005,       2.8583e-05,       1.2828e-07,       2.8711e-05,        0.112,        0.154,        0.077,        0.152,        0.114,        0.102,        0.198,         0.15,        0.123,      0.00821,        2.646e-05,       4.9591e-09,       2.6465e-05,        0.101,        0.148,       0.0697,        0.137,        0.103,        0.102,        0.188,        0.145,       0.0216,      0.00144
       128, 2739.234,    0.005,       3.1649e-05,       2.0352e-07,       3.1853e-05,        0.118,        0.162,       0.0813,        0.161,        0.121,        0.107,        0.208,        0.158,        0.157,       0.0104,       2.5897e-05,       4.4717e-09,       2.5901e-05,          0.1,        0.147,       0.0696,        0.136,        0.103,        0.102,        0.185,        0.144,         0.02,      0.00133
       129, 2760.436,    0.005,       3.0892e-05,         1.67e-07,       3.1059e-05,        0.116,         0.16,       0.0795,        0.158,        0.119,        0.105,        0.206,        0.156,        0.136,      0.00906,       2.5887e-05,       4.4505e-09,       2.5892e-05,          0.1,        0.147,       0.0701,        0.135,        0.102,        0.103,        0.185,        0.144,       0.0225,       0.0015
       130, 2781.596,    0.005,       2.9988e-05,        1.369e-07,       3.0125e-05,        0.115,        0.158,       0.0797,        0.155,        0.118,        0.105,        0.202,        0.154,        0.124,      0.00827,       2.5683e-05,       5.3618e-09,       2.5688e-05,          0.1,        0.146,       0.0697,        0.135,        0.102,        0.102,        0.184,        0.143,       0.0228,      0.00152
       131, 2803.028,    0.005,       3.2902e-05,        1.372e-07,       3.3039e-05,        0.121,        0.165,       0.0858,        0.162,        0.124,        0.113,         0.21,        0.162,        0.129,      0.00858,       2.5327e-05,       4.5353e-09,       2.5332e-05,       0.0989,        0.145,       0.0689,        0.133,        0.101,        0.101,        0.183,        0.142,       0.0184,      0.00123
       132, 2824.466,    0.005,        2.667e-05,       1.0583e-07,       2.6776e-05,        0.109,        0.149,       0.0759,        0.147,        0.111,       0.0999,         0.19,        0.145,        0.117,      0.00779,       2.5614e-05,        4.069e-09,       2.5618e-05,       0.0997,        0.146,       0.0686,        0.135,        0.102,          0.1,        0.185,        0.143,       0.0175,      0.00117
       133, 2845.682,    0.005,       2.6693e-05,       1.1909e-07,       2.6812e-05,        0.109,        0.149,       0.0762,        0.147,        0.111,        0.101,         0.19,        0.145,        0.122,      0.00813,       2.5437e-05,       4.9379e-09,       2.5442e-05,       0.0992,        0.145,       0.0685,        0.134,        0.101,       0.0999,        0.184,        0.142,       0.0206,      0.00138
       134, 2867.245,    0.005,       2.5445e-05,       1.1411e-07,       2.5559e-05,        0.107,        0.145,       0.0745,        0.144,        0.109,       0.0981,        0.185,        0.142,        0.118,      0.00788,       2.5361e-05,       5.7432e-09,       2.5367e-05,       0.0994,        0.145,       0.0686,        0.135,        0.102,          0.1,        0.183,        0.142,       0.0228,      0.00152
