target,prediction
1.467659, 1.312666
1.3126660585403442,1.4676589965820312
1.640433, 1.651116
1.6511160135269165,1.6404331922531128
1.307871, 1.142582
1.1425820589065552,1.3078712224960327
1.062433, 1.173596
1.1735963821411133,1.0624326467514038
-1.934902, -1.682061
-1.6820605993270874,-1.9349015951156616
-0.648629, -0.958586
-0.9585860967636108,-0.6486293077468872
0.692632, 0.708192
0.7081924676895142,0.6926324963569641
1.155245, 1.304736
1.3047363758087158,1.1552447080612183
-1.298111, -0.977743
-0.9777425527572632,-1.2981112003326416
-1.866751, -1.715542
-1.715541958808899,-1.8667513132095337
0.535632, 0.581717
0.5817166566848755,0.5356317758560181
0.104041, 0.079089
0.07908947765827179,0.10404065996408463
1.123306, 1.106206
1.106205940246582,1.1233059167861938
0.490634, 0.513821
0.5138214826583862,0.49063393473625183
-0.133812, -0.224710
-0.22471018135547638,-0.13381196558475494
-0.058799, -0.117466
-0.11746574938297272,-0.05879935994744301
-1.144051, -1.088887
-1.088887095451355,-1.1440513134002686
1.045277, 1.057130
1.0571296215057373,1.0452767610549927
0.091289, 0.081577
0.08157715201377869,0.09128868579864502
1.022011, 1.012190
1.0121902227401733,1.022011399269104
0.165832, 0.310308
0.3103080093860626,0.16583198308944702
-1.257690, -1.293947
-1.293947458267212,-1.2576903104782104
1.439026, 1.439455
1.439455270767212,1.4390263557434082
-0.213863, -0.228209
-0.22820910811424255,-0.21386265754699707
-0.648629, -0.602481
-0.6024812459945679,-0.6486293077468872
0.269576, 0.334583
0.33458253741264343,0.26957613229751587
0.247289, 0.260935
0.2609345614910126,0.24728929996490479
0.871995, 0.870103
0.8701033592224121,0.8719947338104248
0.065368, 0.081079
0.08107900619506836,0.06536778807640076
0.344454, 0.261825
0.26182490587234497,0.34445422887802124
0.269576, 0.241215
0.24121502041816711,0.26957613229751587
0.025399, 0.022237
0.0222368985414505,0.02539856918156147
-0.411538, -0.327937
-0.3279370665550232,-0.41153791546821594
-0.317607, -0.432011
-0.432010680437088,-0.3176068067550659
-0.492403, -0.576088
-0.5760877132415771,-0.49240317940711975
-1.040307, -1.255297
-1.2552974224090576,-1.040306806564331
1.186350, 1.175384
1.1753841638565063,1.1863497495651245
0.385221, 0.353059
0.3530593514442444,0.385221004486084
-0.534990, -0.414220
-0.4142201244831085,-0.5349903106689453
1.170899, 1.252180
1.252179503440857,1.1708990335464478
0.669177, 0.422692
0.4226921796798706,0.6691766381263733
1.335282, 1.362556
1.3625560998916626,1.3352818489074707
-1.073895, -1.089141
-1.0891406536102295,-1.0738950967788696
-0.672717, -0.684191
-0.6841912269592285,-0.6727170944213867
-0.856512, -0.622539
-0.6225389242172241,-0.8565119504928589
-0.149398, -0.474755
-0.4747547209262848,-0.1493978202342987
1.326215, 1.334484
1.3344842195510864,1.3262150287628174
-0.149398, -0.176976
-0.17697566747665405,-0.1493978202342987
1.155245, 1.111439
1.1114392280578613,1.1552447080612183
-1.574490, -1.373569
-1.373569369316101,-1.5744900703430176
-1.574490, -1.420720
-1.4207197427749634,-1.5744900703430176
1.211665, 1.245825
1.2458252906799316,1.211665153503418
0.025399, -0.133164
-0.1331641525030136,0.02539856918156147
-1.475073, -1.367468
-1.3674677610397339,-1.4750734567642212
0.998283, 1.030366
1.0303664207458496,0.9982832670211792
0.434294, 0.377400
0.377399742603302,0.43429404497146606
0.570447, 0.643944
0.6439443826675415,0.5704466700553894
-0.672717, -0.700628
-0.700628399848938,-0.6727170944213867
0.312938, 0.576283
0.5762826204299927,0.31293755769729614
-1.682956, -1.850523
-1.8505232334136963,-1.6829564571380615
0.462797, 0.415196
0.41519612073898315,0.46279650926589966
0.517836, 0.497200
0.4971996247768402,0.517835795879364
-0.697301, -0.752767
-0.7527668476104736,-0.69730144739151
0.247289, 0.303207
0.3032071590423584,0.24728929996490479
1.326215, 1.353556
1.3535563945770264,1.3262150287628174
0.365012, 0.182154
0.1821540892124176,0.36501172184944153
0.885243, 0.876492
0.8764921426773071,0.8852428793907166
1.033700, 1.039680
1.0396796464920044,1.0337004661560059
-0.230538, -0.286082
-0.2860816419124603,-0.23053833842277527
-0.451285, -0.383467
-0.3834668695926666,-0.4512852430343628
-2.084134, -1.931436
-1.9314364194869995,-2.084134340286255
-0.149398, 0.416908
0.4169082045555115,-0.1493978202342987
1.165703, 1.144476
1.1444761753082275,1.1657031774520874
1.530634, 1.563577
1.56357741355896,1.5306340456008911
1.236454, -0.370261
-0.37026122212409973,1.2364543676376343
1.186350, 0.832567
0.8325668573379517,1.1863497495651245
-0.411538, -0.720647
-0.7206465005874634,-0.41153791546821594
1.155245, 1.327302
1.3273017406463623,1.1552447080612183
0.224578, 0.035122
0.03512243181467056,0.22457832098007202
0.280565, 0.255733
0.2557334899902344,0.28056538105010986
0.851843, 0.753151
0.7531510591506958,0.8518430590629578
0.851843, 0.821948
0.8219482898712158,0.8518430590629578
0.620833, 0.831412
0.8314119577407837,0.6208328008651733
0.684865, 0.682818
0.6828175783157349,0.6848649382591248
1.117899, 1.154355
1.1543549299240112,1.11789870262146
1.160486, 0.934059
0.9340585470199585,1.1604857444763184
0.517836, 0.527057
0.5270572900772095,0.517835795879364
1.275075, 1.303067
1.3030668497085571,1.27507483959198
-0.625018, -1.189561
-1.1895612478256226,-0.625018298625946
-1.073895, -1.684338
-1.6843382120132446,-1.0738950967788696
1.564649, 1.388513
1.3885130882263184,1.5646485090255737
0.499770, 0.612814
0.6128139495849609,0.4997701644897461
1.117899, 1.116535
1.1165348291397095,1.11789870262146
0.992276, 0.953790
0.9537898302078247,0.9922764301300049
0.235988, 0.415436
0.415436327457428,0.2359878122806549
-0.264607, -0.296446
-0.29644596576690674,-0.264606773853302
-0.914685, -1.039958
-1.0399575233459473,-0.9146848917007446
1.039503, 1.096532
1.096531629562378,1.0395029783248901
0.570447, 0.562759
0.5627588033676147,0.5704466700553894
-0.914685, -1.018236
-1.0182362794876099,-0.9146848917007446
-0.335811, -0.751575
-0.7515745162963867,-0.3358105421066284
0.247289, 0.200803
0.20080307126045227,0.24728929996490479
-0.282013, -0.404770
-0.4047703742980957,-0.282012939453125
1.564649, 1.572103
1.5721029043197632,1.5646485090255737
1.010206, 0.963069
0.963068962097168,1.0102059841156006
0.723206, 0.707077
0.7070767879486084,0.7232059836387634
0.604273, 0.474679
0.4746793210506439,0.60427325963974
0.803453, 0.795710
0.7957100868225098,0.8034526705741882
-0.579155, -0.602004
-0.6020041704177856,-0.5791548490524292
-0.088240, -0.187382
-0.18738172948360443,-0.08824043720960617
0.177815, 0.175190
0.1751900464296341,0.17781518399715424
-0.513507, -0.529358
-0.5293582677841187,-0.5135065913200378
-0.282013, -0.262034
-0.2620338797569275,-0.282012939453125
0.604273, 0.269575
0.2695747911930084,0.60427325963974
-0.748046, -0.821571
-0.8215709924697876,-0.7480455636978149
-0.317607, -0.377986
-0.3779861330986023,-0.3176068067550659
-1.574490, -1.616308
-1.6163079738616943,-1.5744900703430176
0.986240, 0.961196
0.9611963033676147,0.9862395524978638
-0.648629, -0.891250
-0.8912501335144043,-0.6486293077468872
-1.523746, -1.476501
-1.4765009880065918,-1.5237458944320679
0.578993, 0.674146
0.6741461753845215,0.5789932012557983
0.677046, 0.596420
0.596420407295227,0.6770463585853577
-1.298111, -1.246616
-1.2466164827346802,-1.2981112003326416
-0.697301, -0.546547
-0.5465472936630249,-0.69730144739151
-2.350190, -2.561961
-2.5619611740112305,-2.3501904010772705
-2.084134, -2.219788
-2.219788074493408,-2.084134340286255
-1.934902, -1.950020
-1.9500198364257812,-1.9349015951156616
-1.218595, -1.793565
-1.7935646772384644,-1.2185945510864258
-1.802287, -1.301659
-1.3016585111618042,-1.8022865056991577
0.595906, 0.603083
0.6030831336975098,0.595906138420105
-2.084134, -2.149214
-2.1492137908935547,-2.084134340286255
0.782097, 0.687878
0.6878783702850342,0.7820972800254822
-1.144051, -0.902148
-0.902147650718689,-1.1440513134002686
-0.354296, -0.369534
-0.369533896446228,-0.3542960584163666
0.258485, 0.283551
0.2835513949394226,0.25848475098609924
1.265537, 1.254042
1.2540415525436401,1.2655366659164429
0.998283, 0.928783
0.9287828207015991,0.9982832670211792
0.595906, 0.633075
0.633075475692749,0.595906138420105
0.481427, 0.602941
0.602940559387207,0.48142701387405396
0.235988, 0.072485
0.07248474657535553,0.2359878122806549
1.583134, 1.560561
1.5605608224868774,1.5831336975097656
1.747378, 1.587374
1.5873740911483765,1.7473783493041992
1.056741, 1.135793
1.1357930898666382,1.0567412376403809
0.700350, 0.581292
0.5812922716140747,0.7003496885299683
0.481427, 0.491798
0.49179813265800476,0.48142701387405396
-1.040307, -1.338891
-1.3388910293579102,-1.040306806564331
-0.914685, -0.539246
-0.5392464399337769,-0.9146848917007446
1.216665, 1.261248
1.261248230934143,1.2166646718978882
-3.660074, -3.598536
-3.598536252975464,-3.660073757171631
-1.428310, -1.267974
-1.2679738998413086,-1.4283102750778198
1.439026, 1.010325
1.0103248357772827,1.4390263557434082
-2.254755, -1.990266
-1.99026620388031,-2.2547547817230225
0.782097, 0.819730
0.8197296857833862,0.7820972800254822
-2.992840, -2.856971
